-------------------------------
doing_build: hypertable stage: -1




setting-source: hypertable
[ 92%] Building CXX object src/cc/Hypertable/RangeServer/CMakeFiles/HyperRanger.dir/Request/Handler/PhantomUpdate.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/RangeServer && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/HyperRanger.dir/Request/Handler/PhantomUpdate.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/Request/Handler/PhantomUpdate.cc
In file included from /root/builds/sources/hypertable/src/cc/AsyncComm/Event.h:34:0,
                 from /root/builds/sources/hypertable/src/cc/AsyncComm/ApplicationHandler.h:33,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/Request/Handler/PhantomCommitRanges.h:25,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/Request/Handler/PhantomCommitRanges.cc:24:
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h: In destructor ‘virtual Hypertable::IOHandler::~IOHandler()’:
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: warning: throw will always call terminate() [-Wterminate]
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: note: in C++11 destructors default to noexcept
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^~~~~~~~~
[ 93%] Building CXX object src/cc/Hypertable/RangeServer/CMakeFiles/HyperRanger.dir/Request/Handler/RelinquishRange.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/RangeServer && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/HyperRanger.dir/Request/Handler/RelinquishRange.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/Request/Handler/RelinquishRange.cc
In file included from /root/builds/sources/hypertable/src/cc/AsyncComm/Event.h:34:0,
                 from /root/builds/sources/hypertable/src/cc/AsyncComm/ApplicationHandler.h:33,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/Request/Handler/PhantomPrepareRanges.h:25,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/Request/Handler/PhantomPrepareRanges.cc:24:
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h: In destructor ‘virtual Hypertable::IOHandler::~IOHandler()’:
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: warning: throw will always call terminate() [-Wterminate]
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: note: in C++11 destructors default to noexcept
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^~~~~~~~~
In file included from /root/builds/sources/hypertable/src/cc/AsyncComm/Event.h:34:0,
                 from /root/builds/sources/hypertable/src/cc/AsyncComm/ApplicationHandler.h:33,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/Request/Handler/PhantomUpdate.h:25,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/Request/Handler/PhantomUpdate.cc:24:
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h: In destructor ‘virtual Hypertable::IOHandler::~IOHandler()’:
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: warning: throw will always call terminate() [-Wterminate]
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: note: in C++11 destructors default to noexcept
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^~~~~~~~~
In file included from /root/builds/sources/hypertable/src/cc/AsyncComm/Event.h:34:0,
                 from /root/builds/sources/hypertable/src/cc/AsyncComm/ApplicationHandler.h:33,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/Request/Handler/RelinquishRange.h:25,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/Request/Handler/RelinquishRange.cc:24:
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h: In destructor ‘virtual Hypertable::IOHandler::~IOHandler()’:
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: warning: throw will always call terminate() [-Wterminate]
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: note: in C++11 destructors default to noexcept
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^~~~~~~~~
[ 93%] Building CXX object src/cc/Hypertable/RangeServer/CMakeFiles/HyperRanger.dir/Request/Handler/ReplayFragments.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/RangeServer && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/HyperRanger.dir/Request/Handler/ReplayFragments.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/Request/Handler/ReplayFragments.cc
[ 93%] Building CXX object src/cc/Hypertable/RangeServer/CMakeFiles/HyperRanger.dir/Request/Handler/SetState.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/RangeServer && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/HyperRanger.dir/Request/Handler/SetState.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/Request/Handler/SetState.cc
[ 93%] Building CXX object src/cc/Hypertable/RangeServer/CMakeFiles/HyperRanger.dir/Request/Handler/Shutdown.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/RangeServer && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/HyperRanger.dir/Request/Handler/Shutdown.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/Request/Handler/Shutdown.cc
In file included from /root/builds/sources/hypertable/src/cc/AsyncComm/Event.h:34:0,
                 from /root/builds/sources/hypertable/src/cc/AsyncComm/ApplicationHandler.h:33,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/Request/Handler/ReplayFragments.h:25,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/Request/Handler/ReplayFragments.cc:24:
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h: In destructor ‘virtual Hypertable::IOHandler::~IOHandler()’:
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: warning: throw will always call terminate() [-Wterminate]
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: note: in C++11 destructors default to noexcept
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^~~~~~~~~
[ 93%] Building CXX object src/cc/Hypertable/RangeServer/CMakeFiles/HyperRanger.dir/Request/Handler/Status.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/RangeServer && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/HyperRanger.dir/Request/Handler/Status.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/Request/Handler/Status.cc
[ 93%] Building CXX object src/cc/Hypertable/RangeServer/CMakeFiles/HyperRanger.dir/Request/Handler/TableMaintenanceDisable.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/RangeServer && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/HyperRanger.dir/Request/Handler/TableMaintenanceDisable.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/Request/Handler/TableMaintenanceDisable.cc
